$1 = {{type = TR_IRQ_ENTER, time = 3, data = 2048},
{type = TR_IRQ_ENTER, time = 206, data = 524288},
{type = TR_DOEPINT_EPNUM, time = 206, data = 0},
{type = TR_DOEPINT, time = 206, data = 8192},
{type = TR_IRQ_EXIT, time = 206, data = 528},
{type = TR_IRQ_ENTER, time = 206, data = 524288},
{type = TR_DOEPINT_EPNUM, time = 206, data = 0},
{type = TR_DOEPINT, time = 206, data = 8192},
{type = TR_IRQ_EXIT, time = 206, data = 528},
{type = TR_IRQ_ENTER, time = 206, data = 524288},
{type = TR_DOEPINT_EPNUM, time = 206, data = 0},
{type = TR_DOEPINT, time = 206, data = 8192},
{type = TR_IRQ_EXIT, time = 206, data = 528},
{type = TR_IRQ_ENTER, time = 206, data = 524288},
{type = TR_DOEPINT_EPNUM, time = 206, data = 0}}
^done
(gdb) 
